Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,DATE,name,gender,country_name,age
1,1659,1961,530,66490,01-01-2023,Customer 1,Male,Brazil,41
2,1461,1752,210,39820,02-01-2023,Customer 2,Female,UK,40
3,1340,1609,720,54010,03-01-2023,Customer 3,Male,China,48
4,1451,1748,620,53730,04-01-2023,Customer 4,Male,UK,19
5,1770,2111,450,46620,05-01-2023,Customer 5,Female,UK,49
6,1442,1733,760,45260,06-01-2023,Customer 6,Female,France,31
7,1542,1858,,72240,07-01-2023,Customer 7,Female,Germany,40
8,1261,1507,,37720,08-01-2023,Customer 8,Female,India,59
9,1090,1321,,46310,09-01-2023,Customer 9,Female,India,54
10,1030,1235,,44150,10-01-2023,Customer 10,Female,Australia,30
11,1187,1439,1090,71280,11-01-2023,Customer 11,Male,Canada,33
12,1751,2098,720,57620,12-01-2023,Customer 12,Male,Germany,64
13,1746,2064,1050,60470,13-01-2023,Customer 13,Female,Germany,45
14,1615,1931,1160,59130,14-01-2023,Customer 14,Female,China,24
15,1469,1756,770,66360,15-01-2023,Customer 15,Female,India,25
16,1644,1950,790,78870,16-01-2023,Customer 16,Female,China,50
17,1578,1907,1440,77250,17-01-2023,Customer 17,Female,USA,26
18,1703,2045,670,38170,18-01-2023,Customer 18,Female,Brazil,66
19,1438,1731,1030,63540,19-01-2023,Customer 19,Male,France,67
20,1940,2340,980,40190,20-01-2023,Customer 20,Male,UK,64
21,1421,1700,370,43460,21-01-2023,Customer 21,Male,Canada,68
22,1458,1746,690,68890,22-01-2023,Customer 22,Female,USA,53
23,1719,2065,950,52780,23-01-2023,Customer 23,Female,France,52
24,1449,1752,620,50680,24-01-2023,Customer 24,Male,Australia,44
25,1234,1488,840,41880,25-01-2023,Customer 25,Female,Brazil,51
26,1732,2073,820,70050,26-01-2023,Customer 26,Male,Australia,63
27,1475,1777,1100,25820,27-01-2023,Customer 27,Female,UK,69
28,1390,1648,980,60530,28-01-2023,Customer 28,Female,Germany,21
29,1642,1943,710,78100,29-01-2023,Customer 29,Male,Brazil,23
30,1715,2071,650,84860,30-01-2023,Customer 30,Female,UK,18
31,1439,1746,990,80140,31-01-2023,Customer 31,Female,India,65
32,1250,1508,990,14920,01-02-2023,Customer 32,Female,France,67
33,1331,1608,880,60460,02-02-2023,Customer 33,Female,UK,54
34,1784,2163,620,74560,03-02-2023,Customer 34,Male,Japan,36
35,1375,1648,1020,72430,04-02-2023,Customer 35,Male,USA,64
36,1871,2230,700,45460,05-02-2023,Customer 36,Female,Australia,39
37,1442,1744,610,41570,06-02-2023,Customer 37,Male,UK,65
38,1174,1411,1080,62870,07-02-2023,Customer 38,Male,UK,26
39,1839,2204,1010,55170,08-02-2023,Customer 39,Female,India,33
40,1270,1516,10,45480,09-02-2023,Customer 40,Female,France,48
41,1435,1725,1250,49550,10-02-2023,Customer 41,Male,China,37
42,965,1152,600,48140,11-02-2023,Customer 42,Male,France,62
43,1665,2001,730,67640,12-02-2023,Customer 43,Male,Australia,52
44,1780,2117,780,39730,13-02-2023,Customer 44,Male,Germany,33
45,1009,1194,520,35800,14-02-2023,Customer 45,Female,Japan,57
46,1227,1471,870,49270,15-02-2023,Customer 46,Female,China,69
47,1769,2087,690,66510,16-02-2023,Customer 47,Male,Japan,24
48,1660,1982,910,62530,17-02-2023,Customer 48,Female,UK,66
49,1472,1776,1260,59980,18-02-2023,Customer 49,Female,Australia,62
50,1408,1688,1040,76350,19-02-2023,Customer 50,Male,Japan,30
51,1514,1820,910,81820,20-02-2023,Customer 51,Male,Australia,66
52,1565,1880,1300,57830,21-02-2023,Customer 52,Female,France,43
53,1074,1288,320,70450,22-02-2023,Customer 53,Female,France,35
54,1864,2240,530,67000,23-02-2023,Customer 54,Female,Australia,70
55,1570,1898,980,64090,24-02-2023,Customer 55,Male,Canada,68
56,1417,1701,740,48670,25-02-2023,Customer 56,Female,Canada,69
57,1734,2060,1240,66210,26-02-2023,Customer 57,Male,USA,20
58,1470,1763,1080,83660,27-02-2023,Customer 58,Female,USA,23
59,1761,2104,1080,70770,28-02-2023,Customer 59,Male,India,63
60,1756,2070,460,53870,01-03-2023,Customer 60,Male,UK,65
61,1704,2045,300,71300,02-03-2023,Customer 61,Male,China,62
62,2011,2391,530,46100,03-03-2023,Customer 62,Female,Germany,29
63,1472,1748,600,49100,04-03-2023,Customer 63,Male,China,47
64,1310,1561,860,65920,05-03-2023,Customer 64,Male,France,51
65,1544,1821,590,58660,06-03-2023,Customer 65,Female,Brazil,24
66,1707,2052,920,69130,07-03-2023,Customer 66,Female,UK,47
67,1881,2262,570,49080,08-03-2023,Customer 67,Male,UK,18
68,1416,1681,290,72710,09-03-2023,Customer 68,Female,France,69
69,1631,1941,650,33430,10-03-2023,Customer 69,Male,India,64
70,1318,1576,710,42430,11-03-2023,Customer 70,Male,USA,56
71,1692,2019,850,56650,12-03-2023,Customer 71,Female,USA,19
72,1152,1380,530,33580,13-03-2023,Customer 72,Female,Japan,46
73,891,1073,630,67370,14-03-2023,Customer 73,Male,Japan,62
74,1468,1749,700,71780,15-03-2023,Customer 74,Female,Canada,66
75,1539,1833,650,84840,16-03-2023,Customer 75,Female,China,21
76,1635,1956,720,82070,17-03-2023,Customer 76,Female,India,28
77,1267,1520,450,26770,18-03-2023,Customer 77,Male,Japan,29
78,1250,1475,1390,65560,19-03-2023,Customer 78,Male,China,41
79,1720,2044,960,38660,20-03-2023,Customer 79,Male,Canada,29
80,1462,1761,600,65660,21-03-2023,Customer 80,Female,Japan,49
81,1431,1711,620,40700,22-03-2023,Customer 81,Male,China,63
82,1539,1858,1020,88910,23-03-2023,Customer 82,Male,China,34
83,1441,1723,330,57860,24-03-2023,Customer 83,Female,China,20
84,1572,1884,1410,42670,25-03-2023,Customer 84,Male,USA,47
85,1287,1525,1200,90180,26-03-2023,Customer 85,Female,UK,43
86,1468,1760,280,51280,27-03-2023,Customer 86,Male,UK,57
87,1931,2342,940,97260,28-03-2023,Customer 87,Male,France,59
88,1252,1506,850,39650,29-03-2023,Customer 88,Male,Germany,51
89,1238,1468,960,45720,30-03-2023,Customer 89,Male,India,59
90,1479,1758,420,42060,31-03-2023,Customer 90,Female,Canada,67
91,1590,1912,830,65350,01-04-2023,Customer 91,Female,UK,43
92,2169,2617,600,67080,02-04-2023,Customer 92,Male,UK,56
93,1838,2205,400,54030,03-04-2023,Customer 93,Male,USA,30
94,1385,1655,760,56360,04-04-2023,Customer 94,Female,Japan,49
95,1921,2305,1470,77120,05-04-2023,Customer 95,Female,USA,69
96,1975,2385,500,50810,06-04-2023,Customer 96,Female,China,68
97,1853,2235,1120,60960,07-04-2023,Customer 97,Female,Germany,50
98,1816,2171,1160,61180,08-04-2023,Customer 98,Female,Australia,25
99,1785,2147,820,63660,09-04-2023,Customer 99,Male,USA,44
100,1579,1899,1140,41190,10-04-2023,Customer 100,Female,Australia,66
101,1096,1321,900,78420,11-04-2023,Customer 101,Male,Germany,27
102,1919,2294,760,65580,12-04-2023,Customer 102,Male,Canada,29
103,1262,1500,1170,89080,13-04-2023,Customer 103,Female,USA,35
104,1374,1655,1080,94170,14-04-2023,Customer 104,Female,China,41
105,1309,1587,1000,50950,15-04-2023,Customer 105,Male,Japan,27
106,1207,1434,690,65180,16-04-2023,Customer 106,Female,UK,29
107,1692,2031,810,69310,17-04-2023,Customer 107,Male,Germany,28
108,1929,2311,630,79210,18-04-2023,Customer 108,Female,Brazil,68
109,1573,1878,650,23740,19-04-2023,Customer 109,Female,USA,32
110,1415,1700,920,36330,20-04-2023,Customer 110,Female,USA,44
111,1162,1382,1260,51700,21-04-2023,Customer 111,Male,Japan,51
112,1485,1787,800,62950,22-04-2023,Customer 112,Male,France,31
113,1897,2248,1330,56010,23-04-2023,Customer 113,Female,UK,40
114,1607,1927,940,45080,24-04-2023,Customer 114,Male,Germany,32
115,1909,2287,1210,46830,25-04-2023,Customer 115,Male,Japan,37
116,1274,1503,660,64750,26-04-2023,Customer 116,Male,China,32
117,1157,1379,770,80780,27-04-2023,Customer 117,Female,China,62
118,1712,2046,460,31180,28-04-2023,Customer 118,Male,India,51
119,1500,1798,860,56710,29-04-2023,Customer 119,Female,USA,22
120,1682,2017,780,49390,30-04-2023,Customer 120,Male,India,68
121,1441,1727,890,66000,01-05-2023,Customer 121,Female,Germany,21
122,1525,1835,900,32770,02-05-2023,Customer 122,Male,Japan,35
123,1408,1669,530,46580,03-05-2023,Customer 123,Male,China,23
124,1947,2333,790,79780,04-05-2023,Customer 124,Male,China,38
125,1164,1390,370,35510,05-05-2023,Customer 125,Male,India,27
126,1787,2137,610,80970,06-05-2023,Customer 126,Male,Australia,28
127,1871,2241,500,61150,07-05-2023,Customer 127,Male,Japan,24
128,1718,2051,750,49210,08-05-2023,Customer 128,Male,China,18
129,1365,1636,980,79950,09-05-2023,Customer 129,Male,USA,40
130,1368,1654,530,68740,10-05-2023,Customer 130,Male,Japan,53
131,1342,1595,910,57480,11-05-2023,Customer 131,Male,UK,26
132,1076,1270,620,72630,12-05-2023,Customer 132,Male,Australia,45
133,1396,1672,1170,50070,13-05-2023,Customer 133,Female,China,24
134,1713,2071,900,40490,14-05-2023,Customer 134,Male,Australia,31
135,1370,1638,980,51850,15-05-2023,Customer 135,Male,USA,32
136,1667,1993,740,42840,16-05-2023,Customer 136,Female,Australia,43
137,1638,1972,810,60940,17-05-2023,Customer 137,Male,Canada,60
138,1581,1905,810,62280,18-05-2023,Customer 138,Female,Germany,33
139,1795,2187,300,76530,19-05-2023,Customer 139,Male,India,21
140,1179,1412,790,85130,20-05-2023,Customer 140,Female,UK,20
141,1978,2374,800,48590,21-05-2023,Customer 141,Male,India,45
142,1688,2042,760,73080,22-05-2023,Customer 142,Male,Brazil,48
143,1214,1456,530,48950,23-05-2023,Customer 143,Male,Australia,58
144,1504,1805,540,48560,24-05-2023,Customer 144,Female,Brazil,47
145,1498,1770,620,59380,25-05-2023,Customer 145,Female,Japan,38
146,1462,1762,1010,51190,26-05-2023,Customer 146,Male,China,22
147,1442,1750,130,58920,27-05-2023,Customer 147,Female,Germany,37
148,1250,1486,730,50360,28-05-2023,Customer 148,Female,France,31
149,1229,1480,830,38070,29-05-2023,Customer 149,Male,Japan,36
150,1936,2300,1060,49170,30-05-2023,Customer 150,Male,UK,20
151,1369,1629,770,39740,31-05-2023,Customer 151,Female,France,28
152,1662,1986,70,63730,01-06-2023,Customer 152,Female,France,47
153,1548,1855,670,85330,02-06-2023,Customer 153,Male,France,62
154,1649,1963,490,27410,03-06-2023,Customer 154,Male,India,55
155,1393,1663,670,37320,04-06-2023,Customer 155,Male,Brazil,31
156,1450,1734,380,71120,05-06-2023,Customer 156,Female,Japan,42
157,1613,1921,1200,72800,06-06-2023,Customer 157,Male,France,41
158,1408,1696,350,34410,07-06-2023,Customer 158,Male,India,68
159,775,932,1090,42530,08-06-2023,Customer 159,Male,Germany,39
160,1275,1534,1230,54300,09-06-2023,Customer 160,Male,Canada,46
161,1740,2078,680,50780,10-06-2023,Customer 161,Male,Australia,36
162,1372,1657,580,45020,11-06-2023,Customer 162,Male,China,29
163,1414,1723,680,69600,12-06-2023,Customer 163,Female,Australia,50
164,2044,2474,340,80340,13-06-2023,Customer 164,Male,Canada,27
165,1823,2176,700,37810,14-06-2023,Customer 165,Male,USA,61
166,955,1133,580,46140,15-06-2023,Customer 166,Female,UK,29
167,1465,1763,680,99570,16-06-2023,Customer 167,Female,Brazil,56
168,1331,1606,630,38650,17-06-2023,Customer 168,Male,Australia,53
169,1232,1487,860,49800,18-06-2023,Customer 169,Female,Brazil,29
170,1481,1765,490,69910,19-06-2023,Customer 170,Female,India,48
171,1343,1599,870,44910,20-06-2023,Customer 171,Male,China,21
172,1539,1837,990,78470,21-06-2023,Customer 172,Female,Japan,68
173,1007,1207,670,47460,22-06-2023,Customer 173,Female,India,35
174,1762,2145,490,33460,23-06-2023,Customer 174,Female,Canada,70
175,1527,1832,580,44090,24-06-2023,Customer 175,Female,Germany,58
176,1356,1619,700,42620,25-06-2023,Customer 176,Male,USA,41
177,1536,1848,670,69450,26-06-2023,Customer 177,Female,France,50
178,1605,1902,390,73120,27-06-2023,Customer 178,Male,Canada,41
179,1704,2032,590,48300,28-06-2023,Customer 179,Female,France,63
180,1626,1941,1350,58090,29-06-2023,Customer 180,Female,Japan,65
181,1612,1939,840,74250,30-06-2023,Customer 181,Male,USA,38
182,1174,1396,1100,40930,01-07-2023,Customer 182,Male,Brazil,41
