store_id,store_area,items_available,daily_customer_count,store_sales,date,name,gender,country_name,age
1,1659,1961,530,66490,2023-01-01,Customer 1,male,Germany,30
2,1461,1752,210,39820,2023-01-02,Customer 2,female,India,43
3,1340,1609,720,54010,2023-01-03,Customer 3,female,France,50
4,1451,1748,620,53730,2023-01-04,Customer 4,male,United Kingdom,19
5,1770,2111,450,46620,2023-01-05,Customer 5,male,Brazil,60
6,1442,1733,760,45260,2023-01-06,Customer 6,male,Germany,59
7,1542,1858,780,72240,2023-01-07,Customer 7,female,Germany,36
8,1261,1507,780,37720,2023-01-08,Customer 8,female,France,25
9,1090,1321,780,46310,2023-01-09,Customer 9,male,United States,28
10,1030,1235,780,44150,2023-01-10,Customer 10,male,Canada,51
11,1187,1439,1090,71280,2023-01-11,Customer 11,male,United States,67
12,1751,2098,720,57620,2023-01-12,Customer 12,male,France,29
13,1746,2064,1050,60470,2023-01-13,Customer 13,female,United States,31
14,1615,1931,1160,59130,2023-01-14,Customer 14,male,India,55
15,1469,1756,770,66360,2023-01-15,Customer 15,male,France,23
16,1644,1950,790,78870,2023-01-16,Customer 16,female,Australia,36
17,1578,1907,1440,77250,2023-01-17,Customer 17,male,Germany,53
18,1703,2045,670,38170,2023-01-18,Customer 18,male,Australia,40
19,1438,1731,1030,63540,2023-01-19,Customer 19,female,United States,53
20,1940,2340,980,40190,2023-01-20,Customer 20,female,United States,65
21,1421,1700,370,43460,2023-01-21,Customer 21,female,France,63
22,1458,1746,690,68890,2023-01-22,Customer 22,male,United Kingdom,25
23,1719,2065,950,52780,2023-01-23,Customer 23,female,Germany,46
24,1449,1752,620,50680,2023-01-24,Customer 24,female,China,45
25,1234,1488,840,41880,2023-01-25,Customer 25,male,China,50
26,1732,2073,820,70050,2023-01-26,Customer 26,male,Canada,39
27,1475,1777,1100,25820,2023-01-27,Customer 27,female,India,56
28,1390,1648,980,60530,2023-01-28,Customer 28,female,India,70
29,1642,1943,710,78100,2023-01-29,Customer 29,male,Australia,54
30,1715,2071,650,84860,2023-01-30,Customer 30,female,Canada,36
31,1439,1746,990,80140,2023-01-31,Customer 31,male,United Kingdom,33
32,1250,1508,990,14920,2023-02-01,Customer 32,female,United States,20
33,1331,1608,880,60460,2023-02-02,Customer 33,male,Japan,62
